자치구,분류,시설명,주소,위도,경도,전화번호,비고,홈페이지,강습여부,실내/실외,주차장
마포구,배드민턴장,와우산 배드민턴장,와우산로 30길 81,37.551405,126.928655,3153-8131,9면,www.mfmc.or.kr,무,실내,주차 불가
마포구,배드민턴장,망원동 배드민턴장,동교로1길 73,37.5535839,126.8997121,3153-8131,5면,https://www.mapo.go.kr/,무,실내,-
마포구,골프연습장,마포주민편익시설 골프연습장,마포구 월드컵로 25길 190,37.557815,126.9041813,374-0400,410.96㎡,http://www.mfmc.or.kr,유,실내,주차 가능(30면)
마포구,골프연습장,마포아트센터 골프연습장,마포구 대흥로 20길 28,37.549821,126.94552,3274-8500,345㎡,http://www.mapoartcenter.or.kr/,유,실내,기본 30분 1000원 초과 10분당 500원
동작구,생활체육관,흑석체육센터,동작구 동작구 현충로 73,37.5100062,126.9634626,823-2273,,http://www.idongjak.or.kr/,유,실내,회원 3시간 무료 초과시 5분당 250원(36면)
동작구,생활체육관,동작구민체육센터,동작구 여의대방로 16길 53,37.4946758,126.9167539,849-0100,,http://www.idongjak.or.kr/,유,실내,강습시간 30분 전후까지만 이용 가능 회원 최대 3시간 무료 초과시 10분당 500원(87면)
동작구,생활체육관,사당문화회관,동작구 사당로8길9,37.4846829,126.9695996,588-4111,,http://www.idongjak.or.kr/,유,실내,강습시간 30분 전후까지만 이용 가능 회원 최대 3시간 무료 초과시 10분당 500원
동작구,생활체육관,사당종합체육관,동작구 사당로27길 232,37.4875595,126.9751922,595-5556,,http://www.idongjak.or.kr/,유,실내,회원 3시간 무료 초과시 5분당 250원(60면)
동작구,생활체육관,서울여성플라자 스포츠센터,동작구 여의대방로 54길 18,37.5115519,126.9271787,822-2426,,http://www.womansports.co.kr/,유,실내,회원 3시간 무료
동작구,수영장,사당문화회관 수영장,동작구 사당로8길9,37.4846829,126.9695996,588-4111,,http://www.idongjak.or.kr/,유,실내,강습시간 30분 전후까지만 이용 가능 회원 최대 3시간 무료 초과시 10분당 500원
동작구,수영장,서울여성플라자 수영장,동작구 여의대방로 54길 18,37.5115519,126.9271787,822-2426,6개 레인 ,http://www.womansports.co.kr/,유,실내,회원 3시간 무료
동작구,수영장,흑석체육센터 수영장,동작구 동작구 현충로 73,37.5100062,126.9634626,823-2273,5레인,http://www.idongjak.or.kr/,유,실내,회원 3시간 무료 초과시 5분당 250원(36면)
동작구,수영장,동작구민체육센터 수영장,동작구 여의대방로 16길 53,37.4946758,126.9167539,849-0100,,http://www.idongjak.or.kr/,유,실내,강습시간 30분 전후까지만 이용 가능 회원 최대 3시간 무료 초과시 10분당 500원(87면)
동작구,골프연습장,동작구민체육센터 골프연습장,동작구 여의대방로 16길 53,37.4946758,126.9167539,849-0100,,http://www.idongjak.or.kr/,유,실내,강습시간 30분 전후까지만 이용 가능 회원 최대 3시간 무료 초과시 10분당 500원(87면)
동대문구,생활체육관,이문체육문화센터,동대문구 한천로58길 81-49,37.6022252,127.0686956,963-0534,3295㎡,http://www.dfmc.kr,유,실내,무료
동대문구,구기체육관,동대문구체육관,동대문구 답십리로 210-3,37.5722643,127.0639667,2247-9611,5743㎡,http://www.dfmc.kr,유,실내,주차 가능(56면)
동대문구,생활체육관,동대문구민체육센터,동대문구 장안벚꽃로 67,37.5668194,127.0739112,2247-9772,5157㎡,http://www.dfmc.kr,유,실내,주차 가능
동대문구,생활체육관,동대문종합사회복지관,동대문구 약령시로 5길 22,37.5839428,127.0342231,920-4500,,http://www.communitycenter.or.kr/,유,실내,주차 가능
동대문구,수영장,동대문구민체육센터 수영장,동대문구 장안벚꽃로 67,37.5668194,127.0739112,2247-9772,,http://www.dfmc.kr,유,실내,주차 가능
동대문구,수영장,동대문청소년수련관 수영장,동대문구 제기로 33길 25   ,37.5872685,127.0499878,3295-1478,,http://www.ddmy.or.kr/,유,실내,주차 불가
동대문구,수영장,동대문종합사회복지관 수영장,동대문구 약령시로 5길 22,37.5839428,127.0342231,920-4500,,http://www.communitycenter.or.kr/,유,실내,주차 가능
동대문구,생활체육관,동대문청소년수련관,동대문구 제기로 33길 25   ,37.5872685,127.0499878,3295-1478,,http://www.ddmy.or.kr/,유,실내,주차 불가
도봉구,생활체육관,창동문화체육센터,도봉구 노해로69길 132,37.6582713,127.0506149,901-5000,,http://www.dobongsiseol.or.kr/index_sport.html,유,실내,비회원 10분당 500원 / 회원 3시간 무료
도봉구,테니스장,창동 생활체육실내테니스장,도봉구 창동 1-24,37.657144,127.051776,2289-6870,3면,http://gongdan.nowon.kr/culturebusiness/wolgae/info.html,유,실내,주차 가능
도봉구,구기체육관,도봉실내배드민턴장,도봉구 도봉2동 84-6 ,37.6814387,127.0503481,901-5180,7면,https://www.dobongsiseol.or.kr/,유,실내,주차 가능
도봉구,구기체육관,초안산실내배드민턴장,도봉구 덕릉로 63길 76-10,37.6447498,127.0409457,901-5125,6면,https://www.dobongsiseol.or.kr/,유,실내,주차 가능(11면)
도봉구,구기체육관,창동배드민턴장,도봉구 노해로 69길 132 ,37.656112,127.051245,901-5049,,https://www.dobongsiseol.or.kr/,유,실내,주차 가능
도봉구,수영장,도봉실내수영장,도봉구 도봉로 180 나길41,37.6857879,127.0479503,901-5170,935.19㎡,https://www.dobongsiseol.or.kr/,유,실내,주차 가능
도봉구,수영장,창동문화체육센터 수영장,도봉구 노해로69길 132,37.6582713,127.0506149,901-5000,1383㎡,http://www.dobongsiseol.or.kr/index_sport.html,유,실내,비회원 10분당 500원 / 회원 3시간 무료
도봉구,풋살장,창동문화체육센터 풋살장,도봉구 노해로69길 132,37.6582713,127.0506149,901-5000,8695㎡,http://www.dobongsiseol.or.kr/index_sport.html,유,실내,비회원 10분당 500원 / 회원 3시간 무료
도봉구,생활체육관,대우스포츠센터,도봉구 덕릉로63가길 61,37.6423565,127.0375024,904-9633,,https://daewoosports.modoo.at/,유,실내,주차 가능
도봉구,생활체육관,도봉구민회관,도봉구 도봉로 552,37.6540005,127.0386044,901-5160,,http://www.dobongsiseol.or.kr/,유,실내,주차 가능(68면)
노원구,생활체육관,월계문화체육센터,노원구 월계로 298,37.6285057,127.0567724,2289-6870,,http://gongdan.nowon.kr/culturebusiness/wolgae/info.html,유,실내,주차 가능
노원구,생활체육관,노원구민체육센터,노원구 노원로22길 1,37.6481175,127.0706261,2289-6800,,http://gongdan.nowon.kr/culturebusiness/nowon/info.html,유,실내,10분당 300원
노원구,생활체육관,동천재활체육센터,노원구 노원로18길 41 ,37.644436,127.0733938,949-9114,,http://www.dcsports.co.kr/,유,실내,주차 가능
노원구,수영장,노원구민체육센터 수영장,노원구 노원로22길 1,37.6481175,127.0706261,2289-6800,1813㎡,http://gongdan.nowon.kr/culturebusiness/nowon/info.html,유,실내,10분당 300원
노원구,생활체육관,노원청소년수련관 체육관,노원구 덕릉로70길 99,37.640577,127.059609,3391-4141,,http://youthcenter.or.kr/,유,실내,-
노원구,수영장,노원청소년수련관 수영장,노원구 덕릉로70길 99,37.640577,127.059609,3391-4141,,http://youthcenter.or.kr/,유,실내,-
노원구,배드민턴장,불암산배드민턴장,노원구 중계로 36,37.6391199,127.0840075,2289-6856,13면,http://gongdan.nowon.kr/,유,실내,주차 가능(99면)
노원구,빙상장,태릉선수촌 국제스케이트장,노원구 화랑로 727,37.638659,127.10307,970-0501,,www.icerink.or.kr/ ,유,실내,주차 가능
노원구,빙상장,태릉선수촌 실내빙상장,노원구 화랑로 681,37.637435,127.103092,970-0061,,-,유,실내,주차 가능
노원구,배드민턴장,월계배드민턴장,노원구 마들로 5가길 113,37.6383233,127.0519475,2289-6863,10면,http://gongdan.nowon.kr/,유,실내,주차 가능
노원구,배드민턴장,당고개배드민턴장,노원구 상계로 273,37.6645066,127.0737934,2289-6864,7면,http://gongdan.nowon.kr/,유,실내,-
노원구,사격장,공릉중학교내사격장,노원구 노원로1길 42,37.6222083,127.0837653,971-5212 ,,http://kongrung.ms.kr/,무,실내,-
노원구,빙상장,광운대학교,노원구 광운로 20,37.6194277,127.05982,909-3114,,http://icerink.kw.ac.kr/,유,실내,-
금천구,생활체육관,금빛휘트니스센터,금천구 금하로 668,37.4525867,126.9043003,802-9685,,http://www.gfmc.kr/,유,실내,회원 3시간 무료
금천구,생활체육관,금천구민문화체육센터,금천구 독산로54길 188,37.4702259,126.9070647,861-1313,,http://www.gfmc.kr/,유,실내,회원 3시간 무료
금천구,구기체육관,독산 배드민턴체육관,금천구 독산로54길 102-82,37.4667151,126.9089754,869-7577,9면,http://www.geumcheon.go.kr/,유,실내,주차 가능
금천구,골프연습장,금빛휘트니스센터 골프연습장,금천구 금하로 668,37.4525867,126.9043003,802-9685,365㎡,http://www.gfmc.kr/,유,실내,회원 3시간 무료
금천구,골프연습장,금천구민문화체육센터 골프연습장,금천구 독산로54길 188,37.4702259,126.9070647,861-1313,290.9㎡,http://www.gfmc.kr/,유,실내,회원 3시간 무료
금천구,수영장,금천청소년수련관 수영장,금천구 금하로30길 54,37.448335,126.915515,803-1318,,www.cyc.or.kr ,유,실내,-
금천구,수영장,금천구민문화체육센터 수영장,금천구 독산로54길 188,37.4702259,126.9070647,861-1313,958㎡,http://www.gfmc.kr/,유,실내,회원 3시간 무료
금천구,생활체육관,금천청소년수련관 체육관,금천구 금하로30길 54,37.448335,126.915515,803-1318,,www.cyc.or.kr ,유,실내,-
구로구,수영장,50플러스수영장,구로구 오류로 36-25,37.4881908,126.8420685,2066-1515,1290㎡,https://www.gurosisul.or.kr/,유,실내,천왕역 환승센터 주차장 이용
구로구,생활체육관,신도림생활체육관,구로구 경인로 67길 149,37.5122164,126.8864678,1899-9912,,https://www.gurosisul.or.kr/,유,실내,회원 3시간 무료 초과시 30분당 1000원
구로구,생활체육관,개웅산생활체육관,구로구 개봉로3길 108-20,37.485685,126.8505602,3666-0287,,https://www.gurosisul.or.kr/,유,실내,회원 2시간 무료
구로구,생활체육관,구로구민체육센터,구로구 고척로45길 39,37.5059009,126.8531819,2681-9595,,https://www.gurosisul.or.kr/,유,실내,회원 2시간 무료
구로구,생활체육관,구로5동 구로구민생활체육관,구로구 새말로 18길 31,37.5051911,126.8927669,858-5150,,-,유,실내,주차 가능
구로구,생활체육관,구로청소년수련관 체육관,구로구 구로동로 141 ,37.4912729,126.8833142,838-1318 ,,http://www.guro1318.org/,유,실내,주차 가능
구로구,수영장,구로구민체육센터 수영장,구로구 고척로45길 39,37.5059009,126.8531819,2681-9595,,https://www.gurosisul.or.kr/,유,실내,회원 2시간 무료
구로구,수영장,궁동종합사회복지관 수영장,구로구 궁동 오리로22길 5,37.499142,126.829696,2613-9367,,http://www.happykd.or.kr,유,실내,-
구로구,수영장,구로청소년수련관 수영장,구로구 구로동로 141 ,37.4912729,126.8833142,838-1318 ,,http://www.guro1318.org/,유,실내,주차 가능
구로구,수영장,신도림생활체육관 수영장,구로구 경인로 67길 149,37.5122164,126.8864678,1899-9912,,https://www.gurosisul.or.kr/,유,실내,회원 3시간 무료 초과시 30분당 1000원
구로구,수영장,고척스카이돔 수영장,구로구 고척동 66-47,37.4958302,126.8674899,2066-5400,25m × 6레인,http://www.gocheok-sc.or.kr/,유,실내,고척돔 주차장 1시간 1800원(492면)
구로구,야구장,고척스카이돔 야구장,구로구 고척동 63-6,37.4987976,126.8672325,2128-2335,62443㎡,http://www.sisul.or.kr/open_content/skydome/,무,실내,고척돔 주차장 1시간 1800원(492면)
구로구,배드민턴장,오류고가하부 배드민턴장,구로구 오류2동 94-16,37.492371,126.8320344,2060-7259,10면,-,유,실내,주차 가능
구로구,배드민턴장,구로누리 배드민턴장,구로구 새말로 18길 39,37.5046337,126.8928463,869-9677,7면,https://www.gurosisul.or.kr/,유,실내,주차 가능(20면)
구로구,테니스장,계남근린공원 테니스장,구로구 고척2동 1-3번지 ,37.5094119,126.8575122,2681-5199,3면,http://www.guro.go.kr/culture/attraction/park/,유,실내,고척근린공원 공영주차장 이용
광진구,생활체육관,광진구민체육센터,광진구 구천면로 14 ,37.5461603,127.1065423,2049-4800,,http://gumin.gwangjin.or.kr/,유,실내,주차 가능(84면)
광진구,생활체육관,광진문화예술회관 체육관,광진구 능동로 76,37.5373529,127.0705248,2049-4570,,http://gjart.gwangjin.or.kr/,유,실내,주차 가능
광진구,생활체육관,중곡문화체육센터,광진구 능동로 433,37.5677533,127.0847135,3408-4900,,http://jgsports.gwangjin.or.kr/,유,실내,주차 가능 옥내(52면) 옥외(4면)
광진구,생활체육관,동부여성발전센터 체육관,광진구 아차산로 30길 36,37.539433,127.066707,460-2366,,http://dongbu.seoulwomanup.or.kr/,유,실내,최초 1시간 1000원 초과 10분당 200원(54면)
광진구,수영장,동부여성발전센터 수영장,광진구 아차산로 30길 36,37.539433,127.066707,460-2366,25m 5레인,http://dongbu.seoulwomanup.or.kr/,유,실내,최초 1시간 1000원 초과 10분당 200원(54면)
광진구,수영장,광진문화예술회관 수영장,광진구 능동로 76,37.5373529,127.0705248,2049-4570,25m 6레인,http://gjart.gwangjin.or.kr/,유,실내,주차 가능
광진구,수영장,광진구민체육센터 수영장,광진구 구천면로 14 ,37.5461603,127.1065423,2049-4800,290평,http://gumin.gwangjin.or.kr/,유,실내,주차 가능(84면)
광진구,수영장,중곡문화체육센터 수영장,광진구 능동로 433,37.5677533,127.0847135,3408-4900,676.1m²,http://jgsports.gwangjin.or.kr/,유,실내,주차 가능 옥내(52면) 옥외(4면)
광진구,골프연습장,광진구민체육센터 골프연습장,광진구 구천면로 14 ,37.5461603,127.1065423,2049-4800,10타석,http://gumin.gwangjin.or.kr/,유,실내,주차 가능(84면)
광진구,골프연습장,광진문화예술회관 골프연습장,광진구 능동로 76,37.5373529,127.0705248,2049-4570,12타석,http://gjart.gwangjin.or.kr/,유,실내,주차 가능
광진구,테니스장,어린이대공원 실내테니스장,광진구 능동 18,37.549363,127.0818126,450-9356,,-,무,실내,어린이대공원 공영주차장 이용
광진구,구기체육관,광장동실내배드민턴장,광진구 천호대로140길 40,37.544382,127.1001834,458-9062,,http://minton.gwangjin.or.kr/,유,실내,비회원 10분당 500원 / 회원 3시간 무료
관악구,수영장,관악구민종합체육센터 수영장,관악구 낙성대로3길 37,37.473014,126.9603062,875-1188,2147m²,https://www.gwanakgongdan.or.kr/,유,실내,회원 3시간 무료
관악구,수영장,신림체육센터 수영장,관악구 난곡로58길 13,37.4801485,126.9161948,869-1888,950.2m²,https://www.gwanakgongdan.or.kr/,유,실내,회원 3시간 무료
관악구,골프연습장,관악구민종합체육센터 골프연습장,관악구 낙성대로3길 37,37.473014,126.9603062,875-1188,2147m²,https://www.gwanakgongdan.or.kr/,유,실내,회원 3시간 무료
관악구,구기체육관,국사봉체육관,관악구 국회단지길 144,37.4916975,126.9413684,2081-2690,배드민턴장(10면),https://www.gwanakgongdan.or.kr/,유,실내,주차 가능
관악구,구기체육관,미성체육관,관악구 난우16길 37,37.4777468,126.9188017,2081-2635,배드민턴장(8면),https://www.gwanakgongdan.or.kr/,유,실내,-
관악구,구기체육관,청룡산체육관,관악구 관악로 5길 91-41,37.47594,126.9516004,2081-2635,배드민턴장(4면),https://www.gwanakgongdan.or.kr/,유,실내,주차 가능(14면)
관악구,구기체육관,장군봉체육관,관악구 남부순환로194길 81-12,37.4813112,126.9341533,2081-2635,배드민턴장(5면),https://www.gwanakgongdan.or.kr/,유,실내,-
관악구,생활체육관,관악구민종합체육센터,관악구 낙성대로3길 37,37.473014,126.9603062,875-1188,,https://www.gwanakgongdan.or.kr/,유,실내,회원 3시간 무료
관악구,생활체육관,신림체육센터,관악구 난곡로58길 13,37.4801485,126.9161948,869-1888,,https://www.gwanakgongdan.or.kr/,유,실내,회원 3시간 무료
관악구,생활체육관,관악청소년회관,관악구 신림로23길 17,37.4701424,126.9352208,876-0636,,http://www.goyouth.or.kr/,유,실내,주차 가능
관악구,수영장,관악청소년회관 수영장,관악구 신림로23길 17,37.4701424,126.9352208,876-0636,,http://www.goyouth.or.kr/,유,실내,주차 가능
강서구,구기체육관,마곡실내배드민턴장,강서구 양천로 251,37.573161,126.8316806,2063-3990,14면,-,유,실내,주차 가능
강서구,탁구장,서남물재생센터탁구장,강서구 마곡동 202번지,37.5740018,126.8229903,3661-1936,144.78㎡(4대),-,유,실내,주차 가능
강서구,골프연습장,강서구민 올림픽체육센터 골프연습장,강서구 화곡로 65길 62,37.5596266,126.8505729,3662-9082,,http://www.gssi.or.kr/,유,실내,주차 가능(48면)
강서구,수영장,강서구민 올림픽체육센터 수영장,강서구 화곡로 65길 62,37.5596266,126.8505729,3662-9082,25m 7레인,http://www.gssi.or.kr/,유,실내,주차 가능(48면)
강서구,수영장,마곡레포츠센터 수영장,강서구 양천로 251,37.573161,126.8316806,3662-9082,25m 6레인,http://www.gssi.or.kr/,유,실내,주차 가능
강서구,수영장,공항동문화체육센터 수영장,강서구 송정로 45,37.5585677,126.8100905,3662-9082,25m 6레인,http://www.gssi.or.kr/,유,실내,주차 가능
강서구,생활체육관,마곡레포츠센터,강서구 양천로 251,37.573161,126.8316806,3662-9082,,http://www.gssi.or.kr/,유,실내,주차 가능
강서구,생활체육관,공항동문화체육센터,강서구 송정로 45,37.5585677,126.8100905,3662-9082,,http://www.gssi.or.kr/,유,실내,주차 가능
강서구,생활체육관,강서구민 올림픽체육센터,강서구 화곡로 65길 62,37.5596266,126.8505729,3662-9082,,http://www.gssi.or.kr/,유,실내,주차 가능(48면)
강서구,생활체육관,가양레포츠센터,강서구 양천로 61길 101,37.5619849,126.863732,6741-0331,,http://www.gssi.or.kr/,유,실내,주차 가능
강북구,생활체육관,강북청소년수련관,강북구 4.19로 74 ,37.645936,127.0063804,6715-6611,,http://nanna.seoul.kr/,유,실내,-
강북구,수영장,강북문화예술회관 수영장,강북구 삼각산로 85,37.640776,127.01311,944-3000,932㎡,http://www.gangbukcmc.seoul.kr/,유,실내,10분당 150원
강북구,생활체육관,강북문화예술회관,강북구 삼각산로 85,37.640776,127.01311,944-3000,,http://www.gangbukcmc.seoul.kr/,유,실내,10분당 150원
강북구,생활체육관,강북웰빙스포츠센터,강북구 오현로 31길 5,37.6303938,127.0377586,944-2901,,http://www.gangbukcmc.seoul.kr/,유,실내,주차 가능
강북구,수영장,강북웰빙스포츠센터 수영장,강북구 오현로 31길 5,37.6303938,127.0377586,944-2901,,http://www.gangbukcmc.seoul.kr/,유,실내,주차 가능
강북구,수영장,강북청소년수련관 수영장,강북구 4.19로 74 ,37.645936,127.0063804,6715-6611,,http://nanna.seoul.kr/,유,실내,-
강북구,구기체육관,오동근린공원 실내배드민턴장,강북구 덕릉로42길 49,37.6328736,127.0320437,944-2912,8면,http://www.gangbukcmc.seoul.kr/,유,실내,주차 가능(15면)
강동구,생활체육관,온조대왕문화체육관,강동구 고덕로 285,37.5562542,127.1577177,2045-7800,,http://www.onjo.or.kr/,유,실내,주차 가능
강동구,생활체육관,해공체육문화센터,강동구 천중로 18길 61,37.5420355,127.1298616,477-2229,,http://haegonggym.igangdong.or.kr/,유,실내,10분당 300원
강동구,구기체육관,일자산 제1체육관,강동구 동남로 660,37.5330568,127.151191,472-0311,,http://iljasan.igangdong.or.kr,유,실내,-
강동구,구기체육관,일자산 제2체육관,강동구 동남로 620,37.5293211,127.149698,474-0319,,http://iljasan.igangdong.or.kr,무,실내,주차 가능
강동구,수영장,강동청소년회관수영장,강동구 양재대로138길 41,37.5496994,127.1462174,3426-6211,552.09㎡,http://www.kdyouth.or.kr/,유,실내,주차 가능
강동구,수영장,서울장애인복지관 스포츠센터 수영장,강동구 고덕로 201,37.555966,127.148303,441-4204,25m 5개 레인,www.seoulrehab.or.kr ,유,실내,-
강동구,수영장,온조대왕문화체육관 수영장,강동구 고덕로 285,37.5562542,127.1577177,2045-7800,971㎡,http://www.onjo.or.kr/,유,실내,주차 가능
강동구,배드민턴장,샘터근린공원,강동구 동남로 990,37.5372136,127.15142,427-3366,5면,-,무,실내,-
강동구,스크린사격장,명일중학교스크린사격장,강동구 양재대로156길 57,37.557063,127.1477463,[phone],,www.myungil.ms.kr/,무,실내,-
강동구,스크린사격장,고덕중학교 스크린사격장,강동구 동남로 82길 94,37.56008,127.161083,2045-6000,,godeok.ms.kr/,무,실내,-
강남구,생활체육관,강남구민회관,강남구 삼성로 154,37.4938503,127.0642598,2176-0891,,http://cna.gncity.or.kr/,유,실내,주차 가능
강남구,생활체육관,도곡체육문화센터,강남구 선릉로64길 33,37.4993211,127.054928,563-6777,,http://www.wbc4u.com/,유,실내,회원 3시간 무료(성인) 1시간 30분 무료(어린이 회원 차량)
강남구,생활체육관,언북문화체육센터,강남구 삼성로135길 42,37.5199257,127.0451,543-5991,,http://eonbuk.kr,유,실내,회원 1시간 30분 무료
강남구,골프연습장,수서청소년수련관 골프연습장,강남구 광평로 144,37.4835336,127.0887371,2226-3611~4 ? ?,,http://www.youtra.or.kr/,유,실내,주차 가능
강남구,골프연습장,태화기독교사회복지관,강남구 광평로 185,37.484625,127.093223,2040-1600,,www.taiwha.or.kr ,유,실내,주차 가능
강남구,골프연습장,강남스포츠문화센터 골프연습장,강남구 밤고개로1길 52,37.4889672,127.1052745,2176-0803,8타석,http://cna.gncity.or.kr/,유,실내,주차 가능
강남구,수영장,태화기독교사회복지관 수영장,강남구 광평로 185,37.484625,127.093223,2040-1600,,www.taiwha.or.kr ,유,실내,주차 가능
강남구,수영장,수서청소년수련관 수영장,강남구 광평로 144,37.4835336,127.0887371,2226-3611~4 ? ?,,http://www.youtra.or.kr/,유,실내,주차 가능
강남구,수영장,강남주민편익시설 수영장,강남구 남부순환로 3318,37.4940304,127.0928888,3412-2171,,http://ykasports.com/,유,실내,회원 3시간 무료
강남구,수영장,강남구립 역삼청소년수련관 수영장,강남구 논현로64길 7,37.4939252,127.0408998,550-3632,,http://www.gyyc.kr/,유,실내,주차 가능
강남구,수영장,강남스포츠문화센터 수영장,강남구 밤고개로1길 52,37.4889672,127.1052745,2176-0803,,http://cna.gncity.or.kr/,유,실내,주차 가능
강남구,생활체육관,수서청소년수련관,강남구 광평로 144,37.4835336,127.0887371,2226-3611~4 ? ?,,http://www.youtra.or.kr/,유,실내,주차 가능
강남구,생활체육관,역삼청소년수련관,강남구 논현로64길 7,37.4939252,127.0408998,550-3632,,http://www.gyyc.kr/,유,실내,주차 가능
강남구,생활체육관,강남주민편익시설,강남구 남부순환로 3318,37.4940304,127.0928888,3412-2171,,http://ykasports.com/,유,실내,회원 3시간 무료
강남구,생활체육관,동영문화센터,강남구 언주로 337,37.497839,127.0442979,559-5114,,http://www.dycenter.com/ ,유,실내,최초 30분 4500원 초과 10분당 1700원
강남구,생활체육관,대진체육관,강남구 개포로 109길 62,37.4960323,127.0787736,2176-0880,,http://cna.gncity.or.kr/,유,실내,-
강남구,생활체육관,강남스포츠문화센터,강남구 밤고개로1길 52,37.4889672,127.1052745,2176-0803,,http://cna.gncity.or.kr/,유,실내,주차 가능
강남구,생활체육관,강남구민체육관,강남구 개포로28길 47,37.477093,127.0518862,2176-0871,,http://cna.gncity.or.kr/,유,실내,주차 가능
강남구,골프연습장,청담문화센터,강남구 압구정로 79길 26,37.525043,127.0493,2176-0640,,-,유,실내,주차 가능
송파구,생활체육관,올림픽공원 스포츠센터,송파구 424,37.5145437,127.1065971,449-2526,,http://sports.ksponco.or.kr/index.es?sid=a2,유,실내외,회원 1종목 5시간 2종목 이상 최대 10시간 무료 / 해당종목 강습 외 요일 입차시 주차료 징수 최초 1시간 1000원 이후 15분당 500원
성북구,골프연습장,북악골프연습장,성북구 북악산로 537-14,37.6025709,126.9980322,919-4040,52타석 ,http://www.gongdan.go.kr/,유,실내외,주차 가능
강북구,골프연습장,오동골프클럽,강북구 오현로 117 ,37.6225862,127.0362994,944-2912,72타석,http://www.gangbukcmc.seoul.kr/,유,실내외,주차 가능
